name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID,Custom
"Glorybringer",5,"Creature - Dragon",R,"akh","134",rare,null,Not Owned,Non-foil,false,,,"","",63870,false
"Goldspan Dragon",5,"Creature - Dragon",R,"khm","139",mythic,null,Not Owned,Non-foil,false,,,"","",87613,false
"Oliphaunt",6,"Creature - Elephant",R,"ltr","139",common,null,Not Owned,Non-foil,false,,,"","",112188,false
"Etali, Primal Conqueror",7,"Legendary Creature - Elder Dinosaur",R,"mom","137",rare,null,Not Owned,Non-foil,false,,,"","",110122,false
"Chandra, Torch of Defiance",4,"Legendary Planeswalker - Chandra",R,"kld","110",mythic,null,Not Owned,Non-foil,false,,,"","",61573,false
"Burst Lightning",1,"Instant",R,"zen","119",common,null,Not Owned,Non-foil,false,,,"","",34408,false
"Galvanic Discharge",1,"Instant",R,"mh3","417",common,null,Not Owned,Non-foil,false,,,"","",125623,false
"Lightning Bolt",1,"Instant",R,"me1","102",common,null,Not Owned,Non-foil,false,,,"","",27803,false
"Monstrous Rage",1,"Instant",R,"woe","142",uncommon,null,Not Owned,Non-foil,false,,,"","",116610,false
"Tarfire",1,"Kindred Instant - Goblin",R,"lrw","194",common,null,Not Owned,Non-foil,false,,,"","",28299,false
"Unholy Heat",1,"Instant",R,"h2r","13",common,null,Not Owned,Non-foil,false,,,"","",125549,false
"Abrade",2,"Instant",R,"brc","111",uncommon,null,Not Owned,Non-foil,false,,,"","",105344,false
"Delayed Blast Fireball",3,"Instant",R,"clb","676",rare,null,Not Owned,Non-foil,false,,,"","",101448,false
"Mine Collapse",4,"Instant",R,"mh2","408",common,null,Not Owned,Non-foil,false,,,"","",91089,false
"Through the Breach",5,"Instant - Arcane",R,"inr","404",mythic,null,Not Owned,Non-foil,false,,,"","",135094,false
"Fireblast",6,"Instant",R,"vis","79",common,null,Not Owned,Non-foil,false,,,"","",7551,false
"Pyrokinesis",6,"Instant",R,"me2","147",rare,null,Not Owned,Non-foil,false,,,"","",30710,false
"Chain Lightning",1,"Sorcery",R,"me3","90",common,null,Not Owned,Non-foil,false,,,"","",33500,false
"Faithless Looting",1,"Sorcery",R,"brc","116",common,null,Not Owned,Non-foil,false,,,"","",105354,false
"Firebolt",1,"Sorcery",R,"ody","193",common,null,Not Owned,Non-foil,false,,,"","",16705,false
"Flame Slash",1,"Sorcery",R,"roe","145",common,null,Not Owned,Non-foil,false,,,"","",36640,false
"Suplex",2,"Sorcery",R,"fin","164",common,null,Not Owned,Non-foil,false,,,"","",141267,false
"Wheel of Fortune",3,"Sorcery",R,"me4","140",rare,null,Not Owned,Non-foil,false,,,"","",38636,false
"Fiery Confluence",4,"Sorcery",R,"moc","278",rare,null,Not Owned,Non-foil,false,,,"","",111012,false
"Cori-Steel Cutter",2,"Artifact - Equipment",R,"tdm","103",rare,null,Not Owned,Non-foil,false,,,"","",139159,false
"Legion Extruder",2,"Artifact",R,"big","12",mythic,null,Not Owned,Non-foil,false,,,"","",125385,false
"Goblin Bombardment",2,"Enchantment",R,"tmp","179",uncommon,null,Not Owned,Non-foil,false,,,"","",10077,false
"Underworld Breach",2,"Enchantment",R,"thb","161",rare,null,Not Owned,Non-foil,false,,,"","",79446,false
"Fable of the Mirror-Breaker",3,"Enchantment - Saga",R,"neo","141",rare,null,Not Owned,Non-foil,false,,,"","",97210,false
"Sneak Attack",4,"Enchantment",R,"usg","218",rare,null,Not Owned,Non-foil,false,,,"","",12399,false
"Arena of Glory",0,"Land",,"mh3","215",rare,Red,Not Owned,Non-foil,false,,,"","",126449,false
"Sundering Eruption",3,"Land",R,"mh3","248",uncommon,Red,Not Owned,Non-foil,false,,,"","",126537,false
"Avacyn's Pilgrim",1,"Creature - Human Monk",G,"isd","170",common,null,Not Owned,Non-foil,false,,,"","",42678,false
"Basking Rootwalla",1,"Creature - Lizard",G,"tor","121",common,null,Not Owned,Non-foil,false,,,"","",17293,false
"Birds of Paradise",1,"Creature - Bird",G,"dmr","336",rare,null,Not Owned,Non-foil,false,,,"","",107357,false
"Delighted Halfling",1,"Creature - Halfling Citizen",G,"ltr","158",rare,null,Not Owned,Non-foil,false,,,"","",112226,false
"Elvish Mystic",1,"Creature - Elf Druid",G,"tsr","360",special,null,Not Owned,Non-foil,false,,,"","",87097,false
"Elvish Reclaimer",1,"Creature - Elf Warrior",G,"m20","169",rare,null,Not Owned,Non-foil,false,,,"","",73237,false
"Haywire Mite",1,"Artifact Creature - Insect",,"bro","199",uncommon,null,Not Owned,Non-foil,false,,,"","",105018,false
"Hexdrinker",1,"Creature - Snake",G,"mh1","168",mythic,null,Not Owned,Non-foil,false,,,"","",72708,false
"Ignoble Hierarch",1,"Creature - Goblin Shaman",G,"mh2","414",rare,null,Not Owned,Non-foil,false,,,"","",91101,false
"Llanowar Elves",1,"Creature - Elf Druid",G,"prm","35934",common,null,Not Owned,Non-foil,false,,,"","",35934,false
"Noble Hierarch",1,"Creature - Human Druid",G,"j12","3",rare,null,Not Owned,Non-foil,false,,,"","",-1,false
"Sazh's Chocobo",1,"Creature - Bird",G,"fin","200",uncommon,null,Not Owned,Non-foil,false,,,"","",141341,false
"Sylvan Safekeeper",1,"Creature - Human Wizard",G,"jud","133",rare,null,Not Owned,Non-foil,false,,,"","",17374,false
"Badgermole Cub",2,"Creature - Badger Mole",G,"tla","167",mythic,null,Not Owned,Non-foil,false,,,"","",144818,false
"Bristly Bill, Spine Sower",2,"Legendary Creature - Plant Druid",G,"otj","157",mythic,null,Not Owned,Non-foil,false,,,"","",124225,false
"Cankerbloom",2,"Creature - Phyrexian Fungus",G,"one","161",uncommon,null,Not Owned,Non-foil,false,,,"","",106537,false
"Fanatic of Rhonas",2,"Creature - Snake Druid",G,"mh3","152",rare,null,Not Owned,Non-foil,false,,,"","",126321,false
"Great Divide Guide",2,"Creature - Human Scout Ally",G,"tla","181",rare,null,Not Owned,Non-foil,false,,,"","",144846,false
"Keen-Eyed Curator",2,"Creature - Raccoon Scout",G,"blb","181",rare,null,Not Owned,Non-foil,false,,,"","",129607,false
"Satyr Wayfinder",2,"Creature - Satyr",G,"bng","136",common,null,Not Owned,Non-foil,false,,,"","",51643,false
"Scythecat Cub",2,"Creature - Cat",G,"j25","24",rare,null,Not Owned,Non-foil,false,,,"","",132840,false
"Springheart Nantuko",2,"Enchantment Creature - Insect Monk",G,"mh3","171",rare,null,Not Owned,Non-foil,false,,,"","",126359,false
"Sylvan Caryatid",2,"Creature - Plant",G,"ths","180",rare,null,Not Owned,Non-foil,false,,,"","",50260,false
"Tarmogoyf",2,"Creature - Lhurgoyf",G,"fut","153",rare,null,Not Owned,Non-foil,false,,,"","",26844,false
"Tifa Lockhart",2,"Legendary Creature - Human Monk",G,"fin","206",rare,null,Not Owned,Non-foil,false,,,"","",141355,false
"Town Greeter",2,"Creature - Human Citizen",G,"fin","209",common,null,Not Owned,Non-foil,false,,,"","",141361,false
"Courser of Kruphix",3,"Enchantment Creature - Centaur",G,"tsr","359",special,null,Not Owned,Non-foil,false,,,"","",87095,false
"Endurance",3,"Creature - Elemental Incarnation",G,"h2r","14",mythic,null,Not Owned,Non-foil,false,,,"","",125551,false
"Eternal Witness",3,"Creature - Human Shaman",G,"tsr","361",special,null,Not Owned,Non-foil,false,,,"","",87099,false
"Sentinel of the Nameless City",3,"Creature - Merfolk Warrior Scout",G,"lci","211",rare,null,Not Owned,Non-foil,false,,,"","",118256,false
"Six",3,"Legendary Creature - Treefolk",G,"mh3","430",rare,null,Not Owned,Non-foil,false,,,"","",125649,false
"The Scouring Stormsoul",3,"Legendary Creature - Sand Elemental Villain",G,"om1","113",rare,null,Not Owned,Non-foil,false,,,"","",144152,false
"Tireless Tracker",3,"Creature - Human Scout",G,"soi","233",rare,null,Not Owned,Non-foil,false,,,"","",60320,false
"Ursine Monstrosity",3,"Creature - Bear Mutant",G,"dsc","36",rare,null,Not Owned,Non-foil,false,,,"","",131393,false
"Baloth Prime",4,"Creature - Beast",G,"eoc","13",rare,null,Not Owned,Non-foil,false,,,"","",142203,false
"Icetill Explorer",4,"Creature - Insect Scout",G,"eoe","192",rare,null,Not Owned,Non-foil,false,,,"","",142997,false
"Ouroboroid",4,"Creature - Plant Wurm",G,"eoe","201",mythic,null,Not Owned,Non-foil,false,,,"","",143015,false
"Questing Beast",4,"Legendary Creature - Beast",G,"eld","171",mythic,null,Not Owned,Non-foil,false,,,"","",78482,false
"Sowing Mycospawn",4,"Creature - Eldrazi Fungus",,"mh3","170",rare,null,Not Owned,Non-foil,false,,,"","",126357,false
"Vengevine",4,"Creature - Elemental",G,"roe","212",mythic,null,Not Owned,Non-foil,false,,,"","",36540,false
"Titania, Protector of Argoth",5,"Legendary Creature - Elemental",G,"mh2","416",mythic,null,Not Owned,Non-foil,false,,,"","",91105,false
"Generous Ent",6,"Creature - Treefolk",G,"ltr","169",common,null,Not Owned,Non-foil,false,,,"","",112248,false
"Vaultborn Tyrant",7,"Creature - Dinosaur",G,"big","20",mythic,null,Not Owned,Non-foil,false,,,"","",125401,false
"Woodfall Primus",8,"Creature - Treefolk Shaman",G,"shm","135",rare,null,Not Owned,Non-foil,false,,,"","",29589,false
"Worldspine Wurm",11,"Creature - Wurm",G,"rtr","140",mythic,null,Not Owned,Non-foil,false,,,"","",46795,false
"Nissa, Who Shakes the World",5,"Legendary Planeswalker - Nissa",G,"war","169",rare,null,Not Owned,Non-foil,false,,,"","",71944,false
"Crop Rotation",1,"Instant",G,"ulg","98",common,null,Not Owned,Non-foil,false,,,"","",12547,false
"Once Upon a Time",2,"Instant",G,"eld","169",rare,null,Not Owned,Non-foil,false,,,"","",78478,false
"Force of Vigor",4,"Instant",G,"prm","91309",rare,null,Not Owned,Non-foil,false,,,"","",91309,false
"Green Sun's Zenith",1,"Sorcery",G,"prm","99683",rare,null,Not Owned,Non-foil,false,,,"","",99683,false
"Pest Infestation",1,"Sorcery",G,"c21","65",rare,null,Not Owned,Non-foil,false,,,"","",89873,false
"Channel",2,"Sorcery",G,"me4","145",rare,null,Not Owned,Non-foil,false,,,"","",38490,false
"Malevolent Rumble",2,"Sorcery",G,"mh3","161",common,null,Not Owned,Non-foil,false,,,"","",126339,false
"Natural Order",4,"Sorcery",G,"vis","114",rare,null,Not Owned,Non-foil,false,,,"","",7647,false
"Esika's Chariot",4,"Legendary Artifact - Vehicle",G,"khm","169",rare,null,Not Owned,Non-foil,false,,,"","",87677,false
"Exploration",1,"Enchantment",G,"usg","250",rare,null,Not Owned,Non-foil,false,,,"","",12335,false
"Fastbond",1,"Enchantment",G,"me4","152",rare,null,Not Owned,Non-foil,false,,,"","",38512,false
"Oath of Druids",2,"Enchantment",G,"exo","115",rare,null,Not Owned,Non-foil,false,,,"","",10519,false
"Survival of the Fittest",2,"Enchantment",G,"exo","129",rare,null,Not Owned,Non-foil,false,,,"","",10709,false
"Earthbender Ascension",3,"Enchantment",G,"tla","175",rare,null,Not Owned,Non-foil,false,,,"","",144834,false
"Walk-In Closet // Forgotten Cellar",8,"Enchantment - Room",G,"dsk","205",mythic,null,Not Owned,Non-foil,false,,,"","",130541,false
"Boseiju, Who Endures",0,"Legendary Land",,"neo","266",rare,Green,Not Owned,Non-foil,false,,,"","",97482,false
"Shifting Woodland",0,"Land",,"mh3","228",rare,Green,Not Owned,Non-foil,false,,,"","",126475,false
"Yavimaya, Cradle of Growth",0,"Legendary Land",,"mh2","441",rare,Green,Not Owned,Non-foil,false,,,"","",91155,false
"Walking Ballista",0,"Artifact Creature - Construct",,"aer","181",rare,null,Not Owned,Non-foil,false,,,"","",62561,false
"Phyrexian Metamorph",3,"Artifact Creature - Phyrexian Shapeshifter",U,"nph","42",rare,Colorless,Not Owned,Non-foil,false,,,"","",39734,false
"Blightsteel Colossus",12,"Artifact Creature - Phyrexian Golem",,"mbs","99",mythic,null,Not Owned,Non-foil,false,,,"","",39587,false
"Emrakul, the Aeons Torn",15,"Legendary Creature - Eldrazi",,"roe","4",mythic,null,Not Owned,Non-foil,false,,,"","",36396,false
"Tezzeret, Cruel Captain",3,"Legendary Planeswalker - Tezzeret",,"eoe","2",mythic,null,Not Owned,Non-foil,false,,,"","",142617,false
"Karn, Scion of Urza",4,"Legendary Planeswalker - Karn",,"dom","1",mythic,null,Not Owned,Non-foil,false,,,"","",67467,false
"Ugin, Eye of the Storms",7,"Legendary Planeswalker - Ugin",,"tdm","1",mythic,null,Not Owned,Non-foil,false,,,"","",138945,false
"Mutagenic Growth",0,"Instant",G,"nph","116",common,Colorless,Not Owned,Non-foil,false,,,"","",40000,false
"Dismember",1,"Instant",B,"tsr","322",special,Colorless,Not Owned,Non-foil,false,,,"","",87021,false
"Gitaxian Probe",0,"Sorcery",U,"nph","35",common,Colorless,Not Owned,Non-foil,false,,,"","",39976,false
"Black Lotus",0,"Artifact",,"leb","233",rare,null,Not Owned,Non-foil,false,,,"","",-1,false
"Chrome Mox",0,"Artifact",,"mrd","152",rare,null,Not Owned,Non-foil,false,,,"","",19831,false
"Everflowing Chalice",0,"Artifact",,"tsr","394",special,null,Not Owned,Non-foil,false,,,"","",87165,false
"Lion's Eye Diamond",0,"Artifact",,"mir","307",rare,null,Not Owned,Non-foil,false,,,"","",7103,false
"Lotus Petal",0,"Artifact",,"tmp","294",common,null,Not Owned,Non-foil,false,,,"","",9475,false
"Mana Crypt",0,"Artifact",,"me2","214",rare,null,Not Owned,Non-foil,false,,,"","",30310,false
"Mishra's Bauble",0,"Artifact",,"brr","34",uncommon,null,Not Owned,Non-foil,false,,,"","",104486,false
"Mox Diamond",0,"Artifact",,"sth","138",rare,null,Not Owned,Non-foil,false,,,"","",10325,false
"Mox Emerald",0,"Artifact",,"leb","262",rare,Colorless,Not Owned,Non-foil,false,,,"","",-1,false
"Mox Jet",0,"Artifact",,"leb","263",rare,Colorless,Not Owned,Non-foil,false,,,"","",-1,false
"Mox Opal",0,"Legendary Artifact",,"som","179",mythic,null,Not Owned,Non-foil,false,,,"","",38197,false
"Mox Pearl",0,"Artifact",,"leb","264",rare,Colorless,Not Owned,Non-foil,false,,,"","",-1,false
"Mox Ruby",0,"Artifact",,"leb","265",rare,Colorless,Not Owned,Non-foil,false,,,"","",-1,false
"Mox Sapphire",0,"Artifact",,"leb","266",rare,Colorless,Not Owned,Non-foil,false,,,"","",-1,false
"Urza's Bauble",0,"Artifact",,"me1","170",uncommon,null,Not Owned,Non-foil,false,,,"","",28071,false
"Zuran Orb",0,"Artifact",,"me1","174",uncommon,null,Not Owned,Non-foil,false,,,"","",28077,false
"Candelabra of Tawnos",1,"Artifact",,"me4","187",rare,null,Not Owned,Non-foil,false,,,"","",38704,false
"Chromatic Star",1,"Artifact",,"brr","11",uncommon,null,Not Owned,Non-foil,false,,,"","",104440,false
"Currency Converter",1,"Artifact",,"ncc","81",rare,null,Not Owned,Non-foil,false,,,"","",-1,false
"Expedition Map",1,"Artifact",,"zen","201",common,null,Not Owned,Non-foil,false,,,"","",34832,false
"Lavaspur Boots",1,"Artifact - Equipment",,"otj","243",uncommon,null,Not Owned,Non-foil,false,,,"","",124397,false
"Mana Vault",1,"Artifact",,"me4","214",rare,null,Not Owned,Non-foil,false,,,"","",38560,false
"Manifold Key",1,"Artifact",,"tsr","398",special,null,Not Owned,Non-foil,false,,,"","",87173,false
"Retrofitter Foundry",1,"Artifact",,"c18","57",rare,null,Not Owned,Non-foil,false,,,"","",-1,false
"Sensei's Divining Top",1,"Artifact",,"chk","268",uncommon,null,Not Owned,Non-foil,false,,,"","",21045,false
"Skullclamp",1,"Artifact - Equipment",,"brc","159",uncommon,null,Not Owned,Non-foil,false,,,"","",105440,false
"Sol Ring",1,"Artifact",,"me4","227",rare,null,Not Owned,Non-foil,false,,,"","",38604,false
"Soul-Guide Lantern",1,"Artifact",,"brr","54",uncommon,null,Not Owned,Non-foil,false,,,"","",104526,false
"Agatha's Soul Cauldron",2,"Legendary Artifact",,"woe","242",mythic,null,Not Owned,Non-foil,false,,,"","",116872,false
"Grim Monolith",2,"Artifact",,"ulg","126",rare,null,Not Owned,Non-foil,false,,,"","",12551,false
"Lightning Greaves",2,"Artifact - Equipment",,"mrd","199",uncommon,null,Not Owned,Non-foil,false,,,"","",19737,false
"Mind Stone",2,"Artifact",,"wth","153",common,null,Not Owned,Non-foil,false,,,"","",9135,false
"Pentad Prism",2,"Artifact",,"5dn","143",common,null,Not Owned,Non-foil,false,,,"","",20874,false
"Smuggler's Copter",2,"Artifact - Vehicle",,"kld","235",rare,null,Not Owned,Non-foil,false,,,"","",61797,false
"Sword of the Meek",2,"Artifact - Equipment",,"brr","59",rare,null,Not Owned,Non-foil,false,,,"","",104536,false
"Umezawa's Jitte",2,"Legendary Artifact - Equipment",,"bok","163",rare,null,Not Owned,Non-foil,false,,,"","",21603,false
"Basalt Monolith",3,"Artifact",,"me4","182",uncommon,null,Not Owned,Non-foil,false,,,"","",38478,false
"Coalition Relic",3,"Artifact",,"fut","161",rare,null,Not Owned,Non-foil,false,,,"","",26926,false
"Crucible of Worlds",3,"Artifact",,"5dn","114",rare,null,Not Owned,Non-foil,false,,,"","",20790,false
"Monument to Endurance",3,"Artifact",,"dft","237",rare,null,Not Owned,Non-foil,false,,,"","",136597,false
"Nettlecyst",3,"Artifact - Equipment",,"mh2","231",rare,null,Not Owned,Non-foil,false,,,"","",90843,false
"Palantír of Orthanc",3,"Legendary Artifact",,"ltr","247",mythic,null,Not Owned,Non-foil,false,,,"","",112404,false
"The One Ring",4,"Legendary Artifact",,"ltr","246",mythic,null,Not Owned,Non-foil,false,,,"","",112402,false
"Memory Jar",5,"Artifact",,"ulg","129",rare,null,Not Owned,Non-foil,false,,,"","",12697,false
"The Mightstone and Weakstone",5,"Legendary Artifact - Powerstone",,"bro","238",rare,null,Not Owned,Non-foil,false,,,"","",105100,false
"Coveted Jewel",6,"Artifact",,"c18","54",rare,null,Not Owned,Non-foil,false,,,"","",-1,false
"Kaldra Compleat",7,"Legendary Artifact - Equipment",,"mh2","227",mythic,null,Not Owned,Non-foil,false,,,"","",90835,false
"The Endstone",7,"Legendary Artifact",,"eoe","240",mythic,null,Not Owned,Non-foil,false,,,"","",143093,false
"Portal to Phyrexia",9,"Artifact",,"bro","240",mythic,null,Not Owned,Non-foil,false,,,"","",105104,false
"Makdee and Itla, Skysnarers",2,"Legendary Creature - Spider Human Hero",UW,"om1","145",rare,null,Not Owned,Non-foil,false,,,"","",144216,false
"No More Lies",2,"Instant",UW,"mkm","221",uncommon,null,Not Owned,Non-foil,false,,,"","",121916,false
"Talisman of Progress",2,"Artifact",,"mrd","256",uncommon,null,Not Owned,Non-foil,false,,,"","",19677,false
"Aang, Swift Savior",3,"Legendary Creature - Human Avatar Ally",UW,"tla","204",rare,null,Not Owned,Non-foil,false,,,"","",144896,false
"Teferi, Time Raveler",3,"Legendary Planeswalker - Teferi",UW,"war","221",rare,null,Not Owned,Non-foil,false,,,"","",72048,false
"Shorikai, Genesis Engine",4,"Legendary Artifact - Vehicle",UW,"nec","4",mythic,null,Not Owned,Non-foil,false,,,"","",-1,false
"Fractured Identity",5,"Sorcery",UW,"c17","37",rare,null,Not Owned,Non-foil,false,,,"","",73846,false
"Teferi, Hero of Dominaria",5,"Legendary Planeswalker - Teferi",UW,"dom","207",mythic,null,Not Owned,Non-foil,false,,,"","",67879,false
"Baleful Strix",2,"Artifact Creature - Bird",BU,"brc","120",rare,null,Not Owned,Non-foil,false,,,"","",105362,false
"Basim Ibn Ishaq",2,"Legendary Creature - Human Assassin",BU,"acr","49",rare,null,Not Owned,Non-foil,false,,,"","",128064,false
"Psychic Frog",2,"Creature - Frog",BU,"mh3","433",rare,null,Not Owned,Non-foil,false,,,"","",125655,false
"Talisman of Dominance",2,"Artifact",,"mrd","253",uncommon,null,Not Owned,Non-foil,false,,,"","",19679,false
"Master of Death",3,"Creature - Zombie Wizard",BU,"mh2","205",rare,null,Not Owned,Non-foil,false,,,"","",90787,false
"Kaito, Bane of Nightmares",4,"Legendary Planeswalker - Kaito",BU,"dsk","220",mythic,null,Not Owned,Non-foil,false,,,"","",130571,false
"Fallen Shinobi",5,"Creature - Zombie Ninja",BU,"mh1","199",rare,null,Not Owned,Non-foil,false,,,"","",72770,false
"Bloodtithe Harvester",2,"Creature - Vampire",BR,"inr","427",uncommon,null,Not Owned,Non-foil,false,,,"","",135140,false
"Carnage Interpreter",3,"Creature - Devil Detective",BR,"clu","26",rare,null,Not Owned,Non-foil,false,,,"","",123360,false
"Fire Covenant",3,"Instant",BR,"me1","145",uncommon,null,Not Owned,Non-foil,false,,,"","",28029,false
"Kolaghan's Command",3,"Instant",BR,"dtk","224",rare,null,Not Owned,Non-foil,false,,,"","",56082,false
"Desecrex, Gift of Servitude",4,"Legendary Creature - Symbiote Villain",BR,"om1","133",rare,null,Not Owned,Non-foil,false,,,"","",144192,false
"Manamorphose",2,"Instant",RG,"shm","211",common,null,Not Owned,Non-foil,false,,,"","",29653,false
"Territorial Kavu",2,"Creature - Kavu",GR,"mh2","425",rare,null,Not Owned,Non-foil,false,,,"","",91123,false
"Wrenn and Six",2,"Legendary Planeswalker - Wrenn",GR,"mh1","217",mythic,null,Not Owned,Non-foil,false,,,"","",72806,false
"Minsc & Boo, Timeless Heroes",4,"Legendary Planeswalker - Minsc",GR,"clb","285",mythic,null,Not Owned,Non-foil,false,,,"","",100608,false
"Bloodbraid Challenger",5,"Creature - Elf Berserker",GR,"m3c","122",rare,null,Not Owned,Non-foil,false,,,"","",127443,false
"Arwen, Mortal Queen",3,"Legendary Creature - Elf Noble",GW,"ltr","193",mythic,null,Not Owned,Non-foil,false,,,"","",112296,false
"Knight of the Reliquary",3,"Creature - Human Knight",GW,"tsr","379",special,null,Not Owned,Non-foil,false,,,"","",87135,false
"Brightglass Gearhulk",4,"Artifact Creature - Construct",GW,"dft","191",mythic,null,Not Owned,Non-foil,false,,,"","",136505,false
"Torsten, Founder of Benalia",7,"Legendary Creature - Human Soldier",GW,"dmc","47",mythic,null,Not Owned,Non-foil,false,,,"","",103536,false
"Damn",2,"Sorcery",WB,"mh2","396",rare,null,Not Owned,Non-foil,false,,,"","",91065,false
"Tidehollow Sculler",2,"Artifact Creature - Zombie",BW,"tsr","388",special,null,Not Owned,Non-foil,false,,,"","",87153,false
"Lurrus of the Dream-Den",3,"Legendary Creature - Cat Nightmare",BW,"iko","226",rare,null,Not Owned,Non-foil,false,,,"","",80461,false
"Vindicate",3,"Sorcery",BW,"apc","126",rare,null,Not Owned,Non-foil,false,,,"","",16154,false
"Expressive Iteration",2,"Sorcery",RU,"brc","125",uncommon,null,Not Owned,Non-foil,false,,,"","",105372,false
"Talisman of Creativity",2,"Artifact",,"prm","91385",rare,null,Not Owned,Non-foil,false,,,"","",91385,false
"Dack Fayden",3,"Legendary Planeswalker - Dack",RU,"ema","199",mythic,null,Not Owned,Non-foil,false,,,"","",60731,false
"Flame of Anor",3,"Instant",RU,"ltr","203",rare,null,Not Owned,Non-foil,false,,,"","",112316,false
"Lutri, the Spellchaser",3,"Legendary Creature - Elemental Otter",RU,"iko","227",rare,null,Not Owned,Non-foil,false,,,"","",80463,false
"Pinnacle Emissary",3,"Artifact Creature - Robot",RU,"eoe","223",rare,null,Not Owned,Non-foil,false,,,"","",143059,false
"Saheeli, Sublime Artificer",3,"Legendary Planeswalker - Saheeli",RU,"war","234",uncommon,null,Not Owned,Non-foil,false,,,"","",72074,false
"Vivi Ornitier",3,"Legendary Creature - Wizard",RU,"fin","248",mythic,null,Not Owned,Non-foil,false,,,"","",141463,false
"Deathrite Shaman",1,"Creature - Elf Shaman",BG,"rvr","363",rare,null,Not Owned,Non-foil,false,,,"","",120303,false
"Tear Asunder",2,"Instant",GB,"dmu","183",uncommon,null,Not Owned,Non-foil,false,,,"","",102842,false
"Wight of the Reliquary",2,"Creature - Zombie Knight",BG,"mh3","207",rare,null,Not Owned,Non-foil,false,,,"","",126433,false
"Grist, the Hunger Tide",3,"Legendary Planeswalker - Grist",BG,"mh2","202",mythic,null,Not Owned,Non-foil,false,,,"","",90781,false
"Hogaak, Arisen Necropolis",7,"Legendary Creature - Avatar",BG,"mh1","202",rare,null,Not Owned,Non-foil,false,,,"","",72776,false
"Figure of Destiny",1,"Creature - Kithkin",RW,"eve","139",rare,null,Not Owned,Non-foil,false,,,"","",30238,false
"Forth Eorlingas!",2,"Sorcery",RW,"ltc","56",rare,null,Not Owned,Non-foil,false,,,"","",113144,false
"Talisman of Conviction",2,"Artifact",,"prm","91383",rare,null,Not Owned,Non-foil,false,,,"","",91383,false
"Phlage, Titan of Fire's Fury",3,"Legendary Creature - Elder Giant",RW,"mh3","197",mythic,null,Not Owned,Non-foil,false,,,"","",126413,false
"Zirda, the Dawnwaker",3,"Legendary Creature - Elemental Fox",RW,"iko","233",rare,null,Not Owned,Non-foil,false,,,"","",80475,false
"Otharri, Suns' Glory",5,"Legendary Creature - Phoenix",RW,"onc","3",mythic,null,Not Owned,Non-foil,false,,,"","",-1,false
"Talisman of Curiosity",2,"Artifact",,"prm","91387",rare,null,Not Owned,Non-foil,false,,,"","",91387,false
"Nadu, Winged Wisdom",3,"Legendary Creature - Bird Wizard",GU,"mh3","193",rare,null,Not Owned,Non-foil,false,,,"","",126403,false
"Oko, Thief of Crowns",3,"Legendary Planeswalker - Oko",GU,"eld","197",mythic,null,Not Owned,Non-foil,false,,,"","",78538,false
"Uro, Titan of Nature's Wrath",3,"Legendary Creature - Elder Giant",GU,"thb","229",mythic,null,Not Owned,Non-foil,false,,,"","",79582,false
"Tamiyo, Collector of Tales",4,"Legendary Planeswalker - Tamiyo",GU,"war","220",rare,null,Not Owned,Non-foil,false,,,"","",72046,false
"Thopter Foundry",2,"Artifact",BUW,"arb","133",uncommon,null,Not Owned,Non-foil,false,,,"","",32420,false
"Goben, Gene-Splice Savant",2,"Legendary Creature - Human Scientist Villain",UBR,"om1","30",mythic,null,Not Owned,Non-foil,false,,,"","",143978,false
"Relic of Sauron",4,"Artifact",,"ltc","79",rare,null,Not Owned,Non-foil,false,,,"","",113190,false
"Loot, the Pathfinder",5,"Legendary Creature - Beast Noble",GRU,"dft","212",mythic,null,Not Owned,Non-foil,false,,,"","",136547,false
"Leovold, Emissary of Trest",3,"Legendary Creature - Elf Advisor",BGU,"uma","202",mythic,null,Not Owned,Non-foil,false,,,"","",70037,false
"Omnath, Locus of Creation",4,"Legendary Creature - Elemental",GRUW,"znr","232",mythic,null,Not Owned,Non-foil,false,,,"","",83459,false
"Atraxa, Grand Unifier",7,"Legendary Creature - Phyrexian Angel",BGUW,"one","196",mythic,null,Not Owned,Non-foil,false,,,"","",106607,false
"Celestial Colonnade",0,"Land",,"wwk","133",rare,null,Not Owned,Non-foil,false,,,"","",35639,false
"Flooded Strand",0,"Land",WU,"ons","316",rare,Lands,Not Owned,Non-foil,false,,,"","",18245,false
"Hallowed Fountain",0,"Land - Plains Island",UW,"rvr","404",rare,Lands,Not Owned,Non-foil,false,,,"","",120385,false
"Meticulous Archive",0,"Land - Plains Island",UW,"mkm","264",rare,Lands,Not Owned,Non-foil,false,,,"","",122020,false
"Seachrome Coast",0,"Land",UW,"som","229",rare,Lands,Not Owned,Non-foil,false,,,"","",38289,false
"Tundra",0,"Land - Plains Island",UW,"leb","285",rare,Lands,Not Owned,Non-foil,false,,,"","",-1,false
"Creeping Tar Pit",0,"Land",,"wwk","134",rare,null,Not Owned,Non-foil,false,,,"","",35657,false
"Darkslick Shores",0,"Land",BU,"som","226",rare,Lands,Not Owned,Non-foil,false,,,"","",38291,false
"Polluted Delta",0,"Land",UB,"ons","321",rare,Lands,Not Owned,Non-foil,false,,,"","",18247,false
